lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMCDATANodeProxy.ma037d9c3c0f6b741^7425eec3c0f6b741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMCDATANodeProxy.m0000000000000000^3956"CompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMCDATANodeProxy.o Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c57fa830-552e-471a-a73b-98c70fd7f93b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-generated-files.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-own-target-headers.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-all-target-headers.hmap -iquote /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-project-headers.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources/i386 -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources -F/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mv/q23hkpg56ldfxg3560l6dpd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nexus_Prefix-grhzzfbddrlpvpeefrokgrmjoeiy/Nexus_Prefix.pch -MMD -MT dependencies -MF /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMCDATANodeProxy.d --serialize-diagnostics /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMCDATANodeProxy.dia -c /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMCDATANodeProxy.m -o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMCDATANodeProxy.o36"9E13BDD9-53EA-4C36-A479-EF97415C26FA-

CCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMCommentProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402047171.897228
e402047171.992892
r1
xCompileC
xbuild/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMCommentProxy.o
x/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMCommentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMCommentProxy.m3dd1e5c3c0f6b741^e23afec3c0f6b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMCommentProxy.m0000000000000000^3944"CompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMCommentProxy.o Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c57fa830-552e-471a-a73b-98c70fd7f93b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-generated-files.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-own-target-headers.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-all-target-headers.hmap -iquote /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-project-headers.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources/i386 -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources -F/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mv/q23hkpg56ldfxg3560l6dpd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nexus_Prefix-grhzzfbddrlpvpeefrokgrmjoeiy/Nexus_Prefix.pch -MMD -MT dependencies -MF /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMCommentProxy.d --serialize-diagnostics /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMCommentProxy.dia -c /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMCommentProxy.m -o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMCommentProxy.o36"FBC6D7E8-90BE-46E3-BFEB-35DFDB517E56-

CCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMDocFragProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402047162.438876
e402047162.560748
r1
xCompileC
xbuild/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMDocFragProxy.o
x/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMDocFragProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMDocFragProxy.m217870bac0f6b741^acc98fbac0f6b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMDocFragProxy.m0000000000000000^3944"CompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMDocFragProxy.o Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c57fa830-552e-471a-a73b-98c70fd7f93b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-generated-files.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-own-target-headers.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-all-target-headers.hmap -iquote /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-project-headers.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources/i386 -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources -F/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mv/q23hkpg56ldfxg3560l6dpd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nexus_Prefix-grhzzfbddrlpvpeefrokgrmjoeiy/Nexus_Prefix.pch -MMD -MT dependencies -MF /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMDocFragProxy.d --serialize-diagnostics /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMDocFragProxy.dia -c /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMDocFragProxy.m -o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMDocFragProxy.o36"B20F333D-DE4A-43A8-BD65-511D766F94DD-

CCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402047168.363352
e402047168.492212
r1
xCompileC
xbuild/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMDocumentProxy.m07245dc0c0f6b741^9f007ec0c0f6b741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^3950"CompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c57fa830-552e-471a-a73b-98c70fd7f93b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-generated-files.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-own-target-headers.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-all-target-headers.hmap -iquote /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-project-headers.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources/i386 -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources -F/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mv/q23hkpg56ldfxg3560l6dpd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nexus_Prefix-grhzzfbddrlpvpeefrokgrmjoeiy/Nexus_Prefix.pch -MMD -MT dependencies -MF /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMDocumentProxy.d --serialize-diagnostics /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMDocumentProxy.dia -c /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMDocumentProxy.m -o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMDocumentProxy.o36"10860A1F-8AAE-469E-9627-23001E219E06-

CCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMElementProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402047168.493567
e402047168.630145
r1
xCompileC
xbuild/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
